ID,niveau1,niveau2,niveau3_1,niveau3_2
1,,,,
2,,,,
3,fonction_phatique,,non,
4,partage_experience,symptome,non,
5,partage_experience,symptome,non,
6,recherche_information,traitement,non,
7,partage_experience,symptome,non,
8,partage_experience,traitement,non,
9,partage_experience,traitement,non,
10,partage_experience,traitement,non,
11,partage_experience,traitement,non,
12,partage_experience,traitement,non,
13,partage_experience,traitement,non,
14,partage_experience,traitement,non,
15,recherche_information,traitement,non,
16,partage_experience,traitement,non,
17,fonction_phatique,,non,
18,fonction_phatique,,non,
19,fonction_phatique,,non,
20,fonction_phatique,,non,
21,partage_experience,diagnostique,non,
22,partage_experience,symptome,non,
23,partage_experience,symptome,oui,negatif
24,fonction_phatique,,oui,positif
25,fonction_phatique,,non,
26,partage_experience,traitement,non,
27,partage_experience,symptome,non,
28,partage_experience,traitement,non,
29,partage_experience,traitement,non,
30,fonction_phatique,,oui,positif
31,fonction_phatique,,non,
32,partage_experience,symptome,oui,positif
33,partage_experience,symptome,non,
34,partage_experience,traitement,non,
35,partage_experience,symptome,non,
36,partage_experience,symptome,non,
37,partage_experience,traitement,non,
38,partage_experience,traitement,oui,negatif
39,fonction_phatique,,non,
40,fonction_phatique,,non,
41,recherche_information,,non,
42,partage_experience,symptome,non,
43,partage_experience,symptome,non,
44,partage_experience,symptome,non,
45,partage_experience,symptome,non,
46,partage_experience,symptome,oui,negatif
47,recherche_information,traitement,non,
48,recherche_information,diagnostique,non,
49,partage_experience,diagnostique,non,
50,fonction_phatique,,non,
51,partage_experience,symptome,non,
52,partage_experience,symptome,non,
53,recherche_information,diagnostique,non,
54,recherche_information,diagnostique,non,
55,fonction_phatique,,non,
56,,,,
57,partage_experience,symptome,oui,negatif
58,,,,
59,partage_experience,traitement,non,
60,recherche_information,symptome,non,
61,recherche_information,symptome,non,
62,recherche_information,symptome,non,
63,recherche_information,symptome,non,
64,partage_experience,diagnostique,non,
65,partage_experience,traitement,non,
66,partage_experience,diagnostique,non,
67,partage_experience,diagnostique,non,
68,partage_experience,diagnostique,non,
69,partage_experience,diagnostique,non,
70,partage_experience,diagnostique,non,
71,partage_experience,traitement,non,
72,partage_experience,diagnostique,non,
73,partage_experience,diagnostique,non,
74,partage_experience,diagnostique,non,
75,partage_experience,diagnostique,oui,positif
76,partage_experience,traitement,non,
77,partage_experience,symptome,non,
78,partage_experience,diagnostique,non,
79,recherche_information,symptome,non,
80,partage_experience,traitement,oui,negatif
81,partage_experience,symptome,non,
82,partage_experience,symptome,non,
83,partage_experience,symptome,non,
84,partage_experience,symptome,non,
85,partage_experience,symptome,non,
86,partage_experience,symptome,non,
87,partage_experience,symptome,oui,negatif
88,partage_experience,symptome,non,
89,partage_experience,diagnostique,non,
90,partage_experience,traitement,oui,negatif
91,partage_experience,,non,
92,partage_experience,symptome,non,
93,partage_experience,symptome,non,
94,partage_experience,symptome,oui,negatif
95,partage_experience,diagnostique,non,
96,partage_experience,traitement,non,
97,partage_experience,traitement,non,
98,partage_experience,traitement,oui,positif
99,fonction_phatique,,non,
100,partage_experience,symptome,oui,negatif
101,partage_experience,traitement,non,
102,partage_experience,symptome,oui,negatif
103,partage_experience,diagnostique,non,
104,partage_experience,symptome,oui,negatif
105,recherche_information,diagnostique,non,
106,fonction_phatique,,non,
107,partage_experience,diagnostique,non,
108,partage_experience,diagnostique,non,
109,partage_experience,traitement,oui,positif
110,partage_experience,symptome,non,
111,partage_experience,symptome,non,
112,partage_experience,symptome,oui,negatif
113,partage_experience,symptome,non,
114,recherche_information,traitement,non,
115,recherche_information,traitement,non,
